+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|              sys_clk_pin |       clk_out2_clk_wiz_0 |                                                                              my_buffer/write_frame2_reg/D|
|              sys_clk_pin |       clk_out2_clk_wiz_0 |                                                                            my_buffer/frame1_addr_reg[5]/D|
|              sys_clk_pin |       clk_out2_clk_wiz_0 |                                                                            my_buffer/frame1_addr_reg[1]/D|
|              sys_clk_pin |       clk_out2_clk_wiz_0 |                                                                            my_buffer/frame1_addr_reg[0]/D|
|              sys_clk_pin |       clk_out2_clk_wiz_0 |                                                                            my_buffer/frame1_addr_reg[6]/D|
|              sys_clk_pin |       clk_out2_clk_wiz_0 |                                                                            my_buffer/frame2_addr_reg[2]/D|
|              sys_clk_pin |       clk_out2_clk_wiz_0 |                                                                            my_buffer/frame2_addr_reg[0]/D|
|              sys_clk_pin |       clk_out2_clk_wiz_0 |                                                                            my_buffer/frame2_addr_reg[8]/D|
|              sys_clk_pin |       clk_out2_clk_wiz_0 |                                                                            my_buffer/frame1_addr_reg[8]/D|
|              sys_clk_pin |       clk_out2_clk_wiz_0 |                                                                        my_buffer/trigger_counter_reg[0]/D|
|              sys_clk_pin |       clk_out2_clk_wiz_0 |                                                                                my_buffer/counter_reg[8]/D|
|              sys_clk_pin |       clk_out2_clk_wiz_0 |                                                                                my_buffer/counter_reg[3]/D|
|              sys_clk_pin |       clk_out2_clk_wiz_0 |                                                                                my_buffer/counter_reg[7]/D|
|              sys_clk_pin |       clk_out2_clk_wiz_0 |                                                                               my_buffer/counter_reg[11]/D|
|              sys_clk_pin |       clk_out2_clk_wiz_0 |                                                                                my_buffer/counter_reg[2]/D|
|              sys_clk_pin |       clk_out2_clk_wiz_0 |                                                                                my_buffer/counter_reg[0]/D|
|              sys_clk_pin |       clk_out2_clk_wiz_0 |                                                                   my_buffer/FSM_sequential_state_reg[1]/D|
|              sys_clk_pin |       clk_out2_clk_wiz_0 |                                                                                my_buffer/counter_reg[5]/D|
|              sys_clk_pin |       clk_out2_clk_wiz_0 |                                                                                my_buffer/counter_reg[6]/D|
|              sys_clk_pin |       clk_out2_clk_wiz_0 |                                                                                my_buffer/counter_reg[4]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                              AM_BP_sec_3/y_sum_reg[100]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                               AM_BP_sec_3/y_sum_reg[99]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                              AM_BP_sec_1/y_sum_reg[100]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                               AM_BP_sec_1/y_sum_reg[99]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                               AM_BP_sec_3/y_sum_reg[96]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                               AM_BP_sec_3/y_sum_reg[95]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                        uut/audio_HP_sec_1/y_sum_reg[97]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                               AM_BP_sec_1/y_sum_reg[96]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                               AM_BP_sec_1/y_sum_reg[95]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                        uut/audio_HP_sec_1/y_sum_reg[98]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                               AM_BP_sec_3/y_sum_reg[92]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                               AM_BP_sec_3/y_sum_reg[91]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                        uut/audio_HP_sec_1/y_sum_reg[93]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                               AM_BP_sec_1/y_sum_reg[92]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                               AM_BP_sec_1/y_sum_reg[91]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                        uut/audio_HP_sec_1/y_sum_reg[94]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                               AM_BP_sec_2/y_sum_reg[97]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                               AM_BP_sec_3/y_sum_reg[88]/D|
|       clk_out1_clk_wiz_0 |       clk_out1_clk_wiz_0 |                                                                               AM_BP_sec_3/y_sum_reg[87]/D|
